id,gender,age,occ,income,drink,cups,lasttime,spend,sleepdiff,sleephr,sleepsat,wake,t_americano,t_latte,t_cappu,t_mocha,t_other,f_taste,f_price,f_conv,f_origin,f_caf,f_brand,f_flavor,r_none,r_freq,r_excite,r_palpit,r_anx,r_tremor,r_appet,m_refresh,m_ritual,m_physio,m_flavor,m_reward,m_social,src
1,男,23.0,學生,,0,,,,,6.0,85.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,原始
2,男,30.0,自由接案者,2.0,1,2.0,4.0,1.0,3.0,6.0,70.0,1.0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1.0,,,2.0,3.0,,原始
3,女,75.0,退休,,1,1.0,2.0,2.0,1.0,10.0,80.0,1.0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1.0,3.0,,2.0,,,原始
4,女,75.0,退休,,1,1.0,2.0,2.0,1.0,10.0,85.0,1.0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,,2.0,1.0,3.0,,,原始
5,女,20.0,一般上班族,,0,,,,,7.0,85.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,原始
6,男,20.0,學生,1.0,1,2.0,3.0,1.0,3.0,8.0,75.0,1.0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,,,,3.0,2.0,1.0,原始
7,男,20.0,學生,1.0,0,,,,,5.0,60.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,原始
8,女,25.0,輪班制,1.0,1,2.0,3.0,2.0,3.0,9.0,70.0,4.0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1.0,,2.0,,3.0,,原始
9,女,24.0,輪班制,2.0,0,,,,,6.0,79.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,原始
10,男,25.0,自由接案者,2.0,1,1.0,1.0,1.0,4.0,8.0,90.0,1.0,1,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,2.0,,,3.0,1.0,,原始
11,男,25.0,學生,1.0,0,,,,,8.0,75.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,原始
12,女,69.0,退休,5.0,0,,,,,,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,原始
13,女,21.0,學生,1.0,0,,,,,7.0,80.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,原始
14,女,21.0,學生,1.0,1,1.5,1.0,1.0,5.0,7.0,60.0,5.0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1.0,,,3.0,,2.0,原始
15,女,22.0,學生,1.0,0,,,,,6.5,70.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,原始
16,男,33.0,自由接案者,3.0,1,4.0,3.0,3.0,4.0,10.0,88.0,,1,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,3.0,1.0,,,2.0,,原始
17,男,15.0,學生,,1,1.0,1.0,2.0,1.0,5.0,90.0,2.0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2.0,3.0,,,1.0,,原始
18,女,47.0,一般上班族,1.0,0,,,,,6.0,70.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,原始
19,男,25.0,一般上班族,2.0,0,,,,,5.0,68.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,原始
20,男,24.0,一般上班族,2.0,1,1.0,2.0,2.0,4.0,7.0,95.0,1.0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,,,1.0,3.0,2.0,,原始
21,男,19.0,學生,1.0,1,1.5,3.0,1.0,3.0,7.0,90.0,1.0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,3.0,,,1.0,2.0,,原始
22,女,20.0,學生,,0,,,,,6.0,40.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,原始
23,男,24.0,一般上班族,2.0,1,2.0,3.0,2.0,1.0,7.0,70.0,3.0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,3.0,1.0,,,2.0,,原始
24,女,21.0,學生,1.0,0,,,,,9.0,20.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,原始
25,女,25.0,一般上班族,2.0,1,2.0,2.0,1.0,1.0,8.0,80.0,2.0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,,,1.0,3.0,2.0,,原始
26,女,18.0,學生,1.0,1,1.5,1.0,,4.0,5.0,80.0,4.0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,,,1.0,3.0,2.0,,原始
27,男,25.0,一般上班族,2.0,1,1.5,1.0,1.0,2.0,7.0,70.0,1.0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,2.0,3.0,,,1.0,,原始
28,女,21.0,學生,1.0,0,,,,,10.0,80.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,原始
29,女,23.0,學生,2.0,0,,,,,9.0,40.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,原始
30,男,23.0,自由接案者,5.0,0,,,,,6.0,70.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,原始
31,女,75.0,退休,1.0,1,1.0,2.0,1.0,2.0,10.0,85.0,1.0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,,1.0,,3.0,,2.0,原始
32,男,55.0,一般上班族,2.0,1,1.5,3.0,1.0,3.0,5.0,40.0,5.0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1.0,,,2.0,3.0,,原始
33,女,22.0,一般上班族,2.0,0,,,,,6.0,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,原始
34,女,25.0,一般上班族,2.0,0,,,,,8.0,90.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,原始
35,男,26.0,學生,1.0,1,2.0,3.0,2.0,2.0,7.0,75.0,1.0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1.0,2.0,,3.0,,,原始
36,男,26.0,學生,1.0,1,2.0,2.0,2.0,2.0,6.0,70.0,1.0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,2.0,,,3.0,,1.0,原始
37,男,25.0,學生,1.0,1,1.5,2.0,2.0,2.0,7.0,60.0,1.0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,,2.0,,1.0,,3.0,原始
38,男,27.0,學生,1.0,1,2.0,4.0,1.0,1.0,7.5,80.0,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1.0,2.0,,,3.0,,原始
39,男,27.0,一般上班族,3.0,1,2.5,3.0,3.0,1.0,7.0,80.0,1.0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,2.0,,3.0,1.0,,,原始
40,男,25.0,學生,1.0,1,2.0,3.0,2.0,1.0,,80.0,1.0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,2.0,,,1.0,,3.0,原始
